clip_id,label,file_path,camera_index,fps,frame_count,width,height,clip_seconds,recorded_at
i_20260329_190625_001,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190625_001.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:06:27
i_20260329_190632_002,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190632_002.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:06:34
i_20260329_190638_003,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190638_003.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:06:40
i_20260329_190644_004,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190644_004.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:06:46
i_20260329_190651_005,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190651_005.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:06:52
i_20260329_190656_006,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190656_006.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:06:58
i_20260329_190702_007,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190702_007.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:07:04
i_20260329_190708_008,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190708_008.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:07:10
i_20260329_190714_009,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190714_009.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:07:16
i_20260329_190720_010,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190720_010.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:07:22
i_20260329_190726_011,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190726_011.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:07:28
i_20260329_190732_012,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190732_012.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:07:34
i_20260329_190740_013,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190740_013.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:07:42
i_20260329_190747_014,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190747_014.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:07:48
i_20260329_190753_015,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190753_015.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:07:55
i_20260329_190800_016,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190800_016.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:08:02
i_20260329_190806_017,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190806_017.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:08:08
i_20260329_190812_018,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190812_018.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:08:14
i_20260329_190817_019,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190817_019.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:08:19
i_20260329_190823_020,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190823_020.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:08:25
i_20260329_190831_021,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190831_021.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:08:32
i_20260329_190836_022,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190836_022.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:08:38
i_20260329_190844_023,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190844_023.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:08:45
i_20260329_190854_024,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190854_024.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:08:55
i_20260329_190859_025,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190859_025.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:09:01
i_20260329_190905_026,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190905_026.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:09:07
i_20260329_190914_027,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190914_027.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:09:15
i_20260329_190921_028,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190921_028.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:09:22
i_20260329_190926_029,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190926_029.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:09:28
i_20260329_190932_030,i,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\i\i_20260329_190932_030.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:09:34
you_20260329_190942_001,you,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\you\you_20260329_190942_001.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:09:44
you_20260329_190949_002,you,C:\Users\qqq02\Desktop\99_docs_analysis\datasets\recorded\webcam_30_words\you\you_20260329_190949_002.mp4,0,20.00,48,1280,720,2.40,2026-03-29 19:09:51
